function_name,command,p1,description
get_auto_information,AI,,Read auto information mode
set_auto_information,AI,0-1,Set auto information mode (0=off 1=on)
get_vfo_b_to_a,AB,,Copy VFO-B to VFO-A
get_agc_function,AG,,Read AGC function
set_agc_function,AG,0-3,Set AGC function (0=off 1=fast 2=mid 3=slow)
get_clarifier,BC,,Read clarifier on/off
set_clarifier,BC,0-2,Set clarifier (0=off 1=RX 2=TX)
get_band_down,BD,,Band down
get_band_up,BU,,Band up
get_busy_status,BY,,Read busy status
get_ctcss_tone_freq,CN,,Read CTCSS tone frequency
set_ctcss_tone_freq,CN,00-49,Set CTCSS tone frequency (tone number 00-49)
get_ctcss_mode,CT,,Read CTCSS mode
set_ctcss_mode,CT,0-2,Set CTCSS mode (0=off 1=CTCSS ENC/DEC 2=CTCSS ENC)
get_dcs_code,DC,,Read DCS code
set_dcs_code,DC,000-103,Set DCS code (000-103)
get_down_key,DN,,Emulate microphone down key
get_vfo_a_to_b,EX,,Copy VFO-A to VFO-B
get_vfo_a_freq,FA,,Read VFO-A frequency
set_vfo_a_freq,FA,00000000-99999999,Set VFO-A frequency (Hz 8 digits)
get_vfo_b_freq,FB,,Read VFO-B frequency
set_vfo_b_freq,FB,00000000-99999999,Set VFO-B frequency (Hz 8 digits)
set_vfo_toggle,FT,,VFO-A/B toggle
get_clarifier_offset,FC,,Read clarifier offset frequency
set_clarifier_offset,FC,±9999,Set clarifier offset frequency (±9999 Hz)
get_if_shift,FS,,Read IF shift value
set_if_shift,FS,±1200,Set IF shift value (±1200 Hz)
get_function,FW,,Read function status
set_function,FW,0-1,Set function status
get_agc_gain,GT,,Read AGC gain
set_agc_gain,GT,000-255,Set AGC gain (000-255)
get_identification,ID,,Read radio identification
get_if_status,IF,,Read transceiver status
get_info,IS,,Read IF shift status
set_info,IS,0-1,Set IF shift status (0=off 1=on)
get_keyer_memory,KM,,Read keyer memory
set_keyer_memory,KM,1-4,Set keyer memory channel (1-4)
get_keyer_speed,KS,,Read keyer speed
set_keyer_speed,KS,004-060,Set keyer speed (4-60 WPM)
get_keying,KY,message,Send CW message (max 50 chars)
get_lock,LK,,Read lock status
set_lock,LK,0-1,Set lock status (0=off 1=on)
get_load_meter,LM,,Read load meter
get_loudness,LT,,Read loudness on/off
set_loudness,LT,0-1,Set loudness (0=off 1=on)
get_memory_channel,MC,,Read memory channel
set_memory_channel,MC,001-099,Set memory channel into VFO (001-099)
get_operating_mode,MD,,Read operating mode
set_operating_mode,MD,1-9,Set operating mode (1=LSB 2=USB 3=CW 4=FM 6=AM 8=DATA-LSB 9=DATA-USB C=DATA-FM)
get_meter_type,MG,,Read meter type
set_meter_type,MG,0-1,Set meter type (0=COMP 1=ALC)
get_mic_gain,MK,,Read microphone gain
set_mic_gain,MK,000-100,Set microphone gain (000-100)
get_monitor,ML,,Read monitor function
set_monitor,ML,0-1,Set monitor function (0=off 1=on)
